[INFO] [launch]: All log files can be found below /home/comp3431/.ros/log/2024-09-29-12-32-21-797381-comp3431-28145
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [wall_follower-1]: process started with pid [28150]
[INFO] [see_marker.py-2]: process started with pid [28152]
[INFO] [point_transformer.py-3]: process started with pid [28164]
[wall_follower-1] [INFO] [1727613141.977800702] [wall_follower]: Wall follower node has been initialised
[wall_follower-1] [INFO] [1727613142.100560218] [wall_follower]: Position (x: 0.600062, y: 3.500000), Orientation (yaw: 0.000006)
[wall_follower-1] [INFO] [1727613162.878732296] [wall_follower]: Obstacle ahead, turning right. Linear: 0.0, Angular: -1.5
[wall_follower-1] [INFO] [1727613162.878782089] [wall_follower]: Obstacle ahead, turning right. Linear: 0.0, Angular: -1.5
[wall_follower-1] [INFO] [1727613162.890185913] [wall_follower]: Position (x: 2.527974, y: 2.537877), Orientation (yaw: -1.669489)
[wall_follower-1] [INFO] [1727613162.967674340] [wall_follower]: Position (x: 2.527577, y: 2.534293), Orientation (yaw: -1.695555)
[wall_follower-1] [INFO] [1727613162.979186460] [wall_follower]: Obstacle ahead, turning right. Linear: 0.0, Angular: -1.5
[wall_follower-1] [INFO] [1727613162.979260630] [wall_follower]: Obstacle ahead, turning right. Linear: 0.0, Angular: -1.5
[wall_follower-1] [INFO] [1727613163.035095201] [wall_follower]: Position (x: 2.527159, y: 2.531287), Orientation (yaw: -1.725625)
[wall_follower-1] [INFO] [1727613163.059077144] [wall_follower]: Closest distance in front: 0.604593
[wall_follower-1] [INFO] [1727613163.078736958] [wall_follower]: Obstacle ahead, turning right. Linear: 0.0, Angular: -1.5
[wall_follower-1] [INFO] [1727613163.078805711] [wall_follower]: Obstacle ahead, turning right. Linear: 0.0, Angular: -1.5
[wall_follower-1] [INFO] [1727613163.098337312] [wall_follower]: Position (x: 2.526744, y: 2.528858), Orientation (yaw: -1.759712)
[wall_follower-1] [INFO] [1727613163.137874700] [wall_follower]: Position (x: 2.526359, y: 2.527003), Orientation (yaw: -1.797808)
[wall_follower-1] [INFO] [1727613163.178735806] [wall_follower]: Obstacle ahead, turning right. Linear: 0.0, Angular: -1.5
[wall_follower-1] [INFO] [1727613163.178807434] [wall_follower]: Obstacle ahead, turning right. Linear: 0.0, Angular: -1.5
[wall_follower-1] [INFO] [1727613163.203406526] [wall_follower]: Position (x: 2.526040, y: 2.525718), Orientation (yaw: -1.839918)
[wall_follower-1] [INFO] [1727613163.267956605] [wall_follower]: Position (x: 2.525830, y: 2.524994), Orientation (yaw: -1.886038)
[wall_follower-1] [INFO] [1727613163.278729195] [wall_follower]: Obstacle ahead, turning right. Linear: 0.0, Angular: -1.5
[wall_follower-1] [INFO] [1727613163.278778114] [wall_follower]: Obstacle ahead, turning right. Linear: 0.0, Angular: -1.5
[wall_follower-1] [INFO] [1727613163.338078778] [wall_follower]: Position (x: 2.525776, y: 2.524820), Orientation (yaw: -1.936168)
[wall_follower-1] [INFO] [1727613163.379390860] [wall_follower]: Obstacle ahead, turning right. Linear: 0.0, Angular: -1.5
[wall_follower-1] [INFO] [1727613163.379442154] [wall_follower]: Obstacle ahead, turning right. Linear: 0.0, Angular: -1.5
[wall_follower-1] [INFO] [1727613163.439866779] [wall_follower]: Position (x: 2.525746, y: 2.524729), Orientation (yaw: -1.987116)
[wall_follower-1] [INFO] [1727613163.445220115] [wall_follower]: Closest distance in front: 0.622358
[wall_follower-1] [INFO] [1727613163.478751683] [wall_follower]: Obstacle ahead, turning right. Linear: 0.0, Angular: -1.5
[wall_follower-1] [INFO] [1727613163.478829728] [wall_follower]: Obstacle ahead, turning right. Linear: 0.0, Angular: -1.5
[wall_follower-1] [INFO] [1727613163.496808226] [wall_follower]: Position (x: 2.525712, y: 2.524640), Orientation (yaw: -2.037811)
[wall_follower-1] [INFO] [1727613163.538849295] [wall_follower]: Position (x: 2.525673, y: 2.524553), Orientation (yaw: -2.088678)
[wall_follower-1] [INFO] [1727613163.578744072] [wall_follower]: Obstacle ahead, turning right. Linear: 0.0, Angular: -1.5
[wall_follower-1] [INFO] [1727613163.578797074] [wall_follower]: Obstacle ahead, turning right. Linear: 0.0, Angular: -1.5
[wall_follower-1] [INFO] [1727613163.595123591] [wall_follower]: Position (x: 2.525630, y: 2.524467), Orientation (yaw: -2.139442)
[wall_follower-1] [INFO] [1727613163.629289559] [wall_follower]: Position (x: 2.525583, y: 2.524384), Orientation (yaw: -2.190264)
[wall_follower-1] [INFO] [1727613163.678850674] [wall_follower]: Obstacle ahead, turning right. Linear: 0.0, Angular: -1.5
[wall_follower-1] [INFO] [1727613163.678902717] [wall_follower]: Obstacle ahead, turning right. Linear: 0.0, Angular: -1.5
[wall_follower-1] [INFO] [1727613163.708555383] [wall_follower]: Position (x: 2.525531, y: 2.524303), Orientation (yaw: -2.241057)
[wall_follower-1] [INFO] [1727613163.735353145] [wall_follower]: Position (x: 2.525475, y: 2.524224), Orientation (yaw: -2.291864)
[wall_follower-1] [INFO] [1727613163.748495036] [wall_follower]: Closest distance in front: 0.687443
[wall_follower-1] [INFO] [1727613163.778753143] [wall_follower]: Obstacle ahead, turning right. Linear: 0.0, Angular: -1.5
[wall_follower-1] [INFO] [1727613163.778805853] [wall_follower]: Obstacle ahead, turning right. Linear: 0.0, Angular: -1.5
[wall_follower-1] [INFO] [1727613163.820679416] [wall_follower]: Position (x: 2.525415, y: 2.524149), Orientation (yaw: -2.342664)
[wall_follower-1] [INFO] [1727613163.878751532] [wall_follower]: Obstacle ahead, turning right. Linear: 0.0, Angular: -1.5
[wall_follower-1] [INFO] [1727613163.878796617] [wall_follower]: Obstacle ahead, turning right. Linear: 0.0, Angular: -1.5
[wall_follower-1] [INFO] [1727613163.935236919] [wall_follower]: Position (x: 2.525284, y: 2.524007), Orientation (yaw: -2.444266)
[wall_follower-1] [INFO] [1727613163.967371015] [wall_follower]: Position (x: 2.525214, y: 2.523942), Orientation (yaw: -2.495066)
[wall_follower-1] [INFO] [1727613163.979536827] [wall_follower]: Obstacle ahead, turning right. Linear: 0.0, Angular: -1.5
[wall_follower-1] [INFO] [1727613163.979591412] [wall_follower]: Obstacle ahead, turning right. Linear: 0.0, Angular: -1.5
[wall_follower-1] [INFO] [1727613164.044169615] [wall_follower]: Position (x: 2.525140, y: 2.523880), Orientation (yaw: -2.545865)
[wall_follower-1] [INFO] [1727613164.078761597] [wall_follower]: Obstacle ahead, turning right. Linear: 0.0, Angular: -1.5
[wall_follower-1] [INFO] [1727613164.078810099] [wall_follower]: Obstacle ahead, turning right. Linear: 0.0, Angular: -1.5
[wall_follower-1] [INFO] [1727613164.083886840] [wall_follower]: Position (x: 2.525064, y: 2.523822), Orientation (yaw: -2.596665)
[wall_follower-1] [INFO] [1727613164.084255354] [wall_follower]: Closest distance in front: 2.714273
[wall_follower-1] [INFO] [1727613164.135295149] [wall_follower]: Position (x: 2.524984, y: 2.523767), Orientation (yaw: -2.647464)
[wall_follower-1] [INFO] [1727613164.178778355] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613164.178831899] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613164.190046214] [wall_follower]: Position (x: 2.524902, y: 2.523718), Orientation (yaw: -2.698264)
[wall_follower-1] [INFO] [1727613164.223646574] [wall_follower]: Position (x: 2.523683, y: 2.523168), Orientation (yaw: -2.748483)
[wall_follower-1] [INFO] [1727613164.278773112] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613164.278821822] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613164.301371832] [wall_follower]: Position (x: 2.521360, y: 2.522264), Orientation (yaw: -2.798613)
[wall_follower-1] [INFO] [1727613164.357449699] [wall_follower]: Position (x: 2.518177, y: 2.521207), Orientation (yaw: -2.846928)
[wall_follower-1] [INFO] [1727613164.378787578] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613164.378841872] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613164.416423263] [wall_follower]: Closest distance in front: 1.642175
[wall_follower-1] [INFO] [1727613164.420915856] [wall_follower]: Position (x: 2.514399, y: 2.520146), Orientation (yaw: -2.891105)
[wall_follower-1] [INFO] [1727613164.474230990] [wall_follower]: Position (x: 2.510023, y: 2.519115), Orientation (yaw: -2.931281)
[wall_follower-1] [INFO] [1727613164.479166767] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613164.479200060] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613164.518446641] [wall_follower]: Position (x: 2.505051, y: 2.518144), Orientation (yaw: -2.967467)
[wall_follower-1] [INFO] [1727613164.579289237] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613164.579345197] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613164.605352885] [wall_follower]: Position (x: 2.499484, y: 2.517254), Orientation (yaw: -2.999618)
[wall_follower-1] [INFO] [1727613164.678787391] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613164.678856810] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613164.684844420] [wall_follower]: Position (x: 2.493328, y: 2.516461), Orientation (yaw: -3.027775)
[wall_follower-1] [INFO] [1727613164.761644184] [wall_follower]: Position (x: 2.486586, y: 2.515772), Orientation (yaw: -3.051908)
[wall_follower-1] [INFO] [1727613164.781995524] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613164.782060818] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613164.810574729] [wall_follower]: Closest distance in front: 1.988302
[wall_follower-1] [INFO] [1727613164.838135977] [wall_follower]: Position (x: 2.479262, y: 2.515187), Orientation (yaw: -3.072035)
[wall_follower-1] [INFO] [1727613164.878842533] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613164.878889034] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613164.925559866] [wall_follower]: Position (x: 2.471359, y: 2.514701), Orientation (yaw: -3.088147)
[wall_follower-1] [INFO] [1727613164.978808372] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613164.978856874] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613164.985689058] [wall_follower]: Position (x: 2.462880, y: 2.514300), Orientation (yaw: -3.100248)
[wall_follower-1] [INFO] [1727613165.078813124] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613165.078886835] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613165.145480235] [wall_follower]: Position (x: 2.444203, y: 2.513667), Orientation (yaw: -3.112410)
[wall_follower-1] [INFO] [1727613165.179185472] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613165.179234140] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613165.227982550] [wall_follower]: Position (x: 2.434007, y: 2.513374), Orientation (yaw: -3.112473)
[wall_follower-1] [INFO] [1727613165.258396866] [wall_follower]: Closest distance in front: 1.932593
[wall_follower-1] [INFO] [1727613165.272921351] [wall_follower]: Position (x: 2.423811, y: 2.513075), Orientation (yaw: -3.112286)
[wall_follower-1] [INFO] [1727613165.278800332] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613165.278832416] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613165.304793266] [wall_follower]: Position (x: 2.413615, y: 2.512778), Orientation (yaw: -3.112447)
[wall_follower-1] [INFO] [1727613165.342141854] [wall_follower]: Position (x: 2.403419, y: 2.512480), Orientation (yaw: -3.112339)
[wall_follower-1] [INFO] [1727613165.378817249] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613165.378863126] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613165.389618714] [wall_follower]: Position (x: 2.393223, y: 2.512182), Orientation (yaw: -3.112403)
[wall_follower-1] [INFO] [1727613165.444543157] [wall_follower]: Position (x: 2.383027, y: 2.511883), Orientation (yaw: -3.112368)
[wall_follower-1] [INFO] [1727613165.478823082] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613165.478884002] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613165.506359161] [wall_follower]: Position (x: 2.372831, y: 2.511586), Orientation (yaw: -3.112386)
[wall_follower-1] [INFO] [1727613165.563209429] [wall_follower]: Closest distance in front: 1.892993
[wall_follower-1] [INFO] [1727613165.578830166] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613165.578889752] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613165.586254707] [wall_follower]: Position (x: 2.362636, y: 2.511288), Orientation (yaw: -3.112377)
[wall_follower-1] [INFO] [1727613165.645084719] [wall_follower]: Position (x: 2.352441, y: 2.510990), Orientation (yaw: -3.112381)
[wall_follower-1] [INFO] [1727613165.678870959] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613165.678933753] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613165.743864172] [wall_follower]: Position (x: 2.342245, y: 2.510692), Orientation (yaw: -3.112379)
[wall_follower-1] [INFO] [1727613165.779089968] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613165.779183430] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613165.798372098] [wall_follower]: Position (x: 2.332050, y: 2.510395), Orientation (yaw: -3.112380)
[wall_follower-1] [INFO] [1727613165.858927303] [wall_follower]: Position (x: 2.321854, y: 2.510097), Orientation (yaw: -3.112380)
[wall_follower-1] [INFO] [1727613165.878836916] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613165.878896752] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613165.916034915] [wall_follower]: Position (x: 2.311658, y: 2.509799), Orientation (yaw: -3.112380)
[wall_follower-1] [INFO] [1727613165.955249534] [wall_follower]: Closest distance in front: 1.825351
[wall_follower-1] [INFO] [1727613165.978835291] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613165.978878501] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613165.985243959] [wall_follower]: Position (x: 2.301462, y: 2.509501), Orientation (yaw: -3.112380)
[wall_follower-1] [INFO] [1727613166.051618139] [wall_follower]: Position (x: 2.291267, y: 2.509203), Orientation (yaw: -3.112380)
[wall_follower-1] [INFO] [1727613166.078843995] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613166.078891205] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613166.107938549] [wall_follower]: Position (x: 2.281071, y: 2.508905), Orientation (yaw: -3.112380)
[wall_follower-1] [INFO] [1727613166.156854253] [wall_follower]: Position (x: 2.270875, y: 2.508607), Orientation (yaw: -3.112379)
[wall_follower-1] [INFO] [1727613166.178858697] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613166.178915782] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613166.227599019] [wall_follower]: Position (x: 2.260680, y: 2.508309), Orientation (yaw: -3.112379)
[wall_follower-1] [INFO] [1727613166.279299790] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613166.279356876] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613166.332905886] [wall_follower]: Position (x: 2.250484, y: 2.508011), Orientation (yaw: -3.112379)
[wall_follower-1] [INFO] [1727613166.342907443] [wall_follower]: Closest distance in front: 1.764393
[wall_follower-1] [INFO] [1727613166.378856224] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613166.378914851] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613166.395228739] [wall_follower]: Position (x: 2.240289, y: 2.507713), Orientation (yaw: -3.112379)
[wall_follower-1] [INFO] [1727613166.478859967] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613166.478920844] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613166.497632909] [wall_follower]: Position (x: 2.219897, y: 2.507118), Orientation (yaw: -3.112379)
[wall_follower-1] [INFO] [1727613166.559084020] [wall_follower]: Position (x: 2.209702, y: 2.506820), Orientation (yaw: -3.112379)
[wall_follower-1] [INFO] [1727613166.578867960] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613166.578938088] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613166.630102296] [wall_follower]: Position (x: 2.199506, y: 2.506522), Orientation (yaw: -3.112379)
[wall_follower-1] [INFO] [1727613166.678866203] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613166.678914913] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613166.725090510] [wall_follower]: Position (x: 2.189310, y: 2.506224), Orientation (yaw: -3.112379)
[wall_follower-1] [INFO] [1727613166.733578717] [wall_follower]: Closest distance in front: 1.707908
[wall_follower-1] [INFO] [1727613166.769685545] [wall_follower]: Position (x: 2.179115, y: 2.505926), Orientation (yaw: -3.112379)
[wall_follower-1] [INFO] [1727613166.778874904] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613166.778924198] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613166.812250418] [wall_follower]: Position (x: 2.168919, y: 2.505628), Orientation (yaw: -3.112379)
[wall_follower-1] [INFO] [1727613166.873540272] [wall_follower]: Position (x: 2.158723, y: 2.505331), Orientation (yaw: -3.112379)
[wall_follower-1] [INFO] [1727613166.878868189] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613166.878900982] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613166.934553532] [wall_follower]: Position (x: 2.148528, y: 2.505033), Orientation (yaw: -3.112379)
[wall_follower-1] [INFO] [1727613166.978885432] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613166.978939143] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613166.996437785] [wall_follower]: Position (x: 2.138332, y: 2.504735), Orientation (yaw: -3.112379)
[wall_follower-1] [INFO] [1727613167.050114339] [wall_follower]: Position (x: 2.128137, y: 2.504437), Orientation (yaw: -3.112379)
[wall_follower-1] [INFO] [1727613167.055766684] [wall_follower]: Closest distance in front: 1.651545
[wall_follower-1] [INFO] [1727613167.078849002] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613167.078906212] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613167.106403577] [wall_follower]: Position (x: 2.117941, y: 2.504139), Orientation (yaw: -3.112379)
[wall_follower-1] [INFO] [1727613167.178889239] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613167.178939949] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613167.194215712] [wall_follower]: Position (x: 2.107761, y: 2.503816), Orientation (yaw: -3.104841)
[wall_follower-1] [INFO] [1727613167.271421933] [wall_follower]: Position (x: 2.097602, y: 2.503368), Orientation (yaw: -3.088587)
[wall_follower-1] [INFO] [1727613167.279043481] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613167.279192653] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613167.318244927] [wall_follower]: Position (x: 2.087468, y: 2.502722), Orientation (yaw: -3.064844)
[wall_follower-1] [INFO] [1727613167.373622380] [wall_follower]: Position (x: 2.077717, y: 2.501835), Orientation (yaw: -3.035036)
[wall_follower-1] [INFO] [1727613167.378886461] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613167.378926004] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613167.463816067] [wall_follower]: Closest distance in front: 1.587536
[wall_follower-1] [INFO] [1727613167.464969112] [wall_follower]: Position (x: 2.068580, y: 2.500711), Orientation (yaw: -3.001535)
[wall_follower-1] [INFO] [1727613167.478870779] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613167.478925823] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613167.549435533] [wall_follower]: Position (x: 2.060067, y: 2.499357), Orientation (yaw: -2.963882)
[wall_follower-1] [INFO] [1727613167.578909350] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613167.578975019] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613167.624544464] [wall_follower]: Position (x: 2.052188, y: 2.497782), Orientation (yaw: -2.922272)
[wall_follower-1] [INFO] [1727613167.675082019] [wall_follower]: Position (x: 2.044954, y: 2.496006), Orientation (yaw: -2.876636)
[wall_follower-1] [INFO] [1727613167.678900752] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613167.678936711] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613167.756270063] [wall_follower]: Position (x: 2.038374, y: 2.494055), Orientation (yaw: -2.826996)
[wall_follower-1] [INFO] [1727613167.778904154] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613167.778947281] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613167.814046526] [wall_follower]: Position (x: 2.032052, y: 2.491826), Orientation (yaw: -2.776077)
[wall_follower-1] [INFO] [1727613167.878918432] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613167.879013519] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613167.895083021] [wall_follower]: Closest distance in front: 1.169685
[wall_follower-1] [INFO] [1727613167.901168175] [wall_follower]: Position (x: 2.025852, y: 2.489280), Orientation (yaw: -2.725344)
[wall_follower-1] [INFO] [1727613167.978916751] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613167.978964878] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613167.994699409] [wall_follower]: Position (x: 2.019789, y: 2.486422), Orientation (yaw: -2.674511)
[wall_follower-1] [INFO] [1727613168.056904291] [wall_follower]: Position (x: 2.013715, y: 2.483195), Orientation (yaw: -2.632316)
[wall_follower-1] [INFO] [1727613168.079384375] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613168.079428335] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613168.111133945] [wall_follower]: Position (x: 2.007752, y: 2.479735), Orientation (yaw: -2.598970)
[wall_follower-1] [INFO] [1727613168.179286850] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613168.179340185] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613168.185197747] [wall_follower]: Position (x: 2.001884, y: 2.476089), Orientation (yaw: -2.572943)
[wall_follower-1] [INFO] [1727613168.252146855] [wall_follower]: Position (x: 1.995794, y: 2.472111), Orientation (yaw: -2.553092)
[wall_follower-1] [INFO] [1727613168.278943357] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613168.279029902] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613168.291540431] [wall_follower]: Closest distance in front: 1.119888
[wall_follower-1] [INFO] [1727613168.302422313] [wall_follower]: Position (x: 1.989292, y: 2.467695), Orientation (yaw: -2.536867)
[wall_follower-1] [INFO] [1727613168.354079950] [wall_follower]: Position (x: 1.982375, y: 2.462851), Orientation (yaw: -2.524828)
[wall_follower-1] [INFO] [1727613168.378934168] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613168.378994546] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613168.417718721] [wall_follower]: Position (x: 1.975031, y: 2.457597), Orientation (yaw: -2.516730)
[wall_follower-1] [INFO] [1727613168.479109821] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613168.479163448] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613168.491766814] [wall_follower]: Position (x: 1.967245, y: 2.451954), Orientation (yaw: -2.512671)
[wall_follower-1] [INFO] [1727613168.566536893] [wall_follower]: Position (x: 1.958999, y: 2.445950), Orientation (yaw: -2.512610)
[wall_follower-1] [INFO] [1727613168.578944043] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613168.578992420] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613168.624978336] [wall_follower]: Position (x: 1.950750, y: 2.439950), Orientation (yaw: -2.512787)
[wall_follower-1] [INFO] [1727613168.673489351] [wall_follower]: Closest distance in front: 1.062738
[wall_follower-1] [INFO] [1727613168.678941521] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
